,gene,propensity,confidence
0,b0306,8.0,6.768115942028985
1,b0307,12.0,6.4375
2,b2033,7.0,6.5625
3,b2032,19.0,6.982248520710058
4,b4166,12.0,6.3406593406593394
5,b0521,10.0,6.708333333333332
6,b1773,9.0,6.446153846153848
7,b1870,6.0,7.672727272727273
8,b1871,9.0,7.0256410256410255
9,b2256,7.0,6.3023255813953485
10,b3803,6.0,6.365384615384616
11,b2467,6.0,7.779661016949151
12,b0968,1.0,7.916666666666668
13,b1463,9.0,6.388059701492537
14,b0736,5.0,7.314814814814817
15,b3826,10.0,6.684931506849315
16,b0822,12.0,6.5555555555555545
17,b0825,9.0,5.971014492753622
18,G0-10624,,
19,b3380,9.0,6.628205128205129
20,b2373,8.0,5.666666666666668
21,b2174,8.0,7.717241379310344
22,b3493,19.0,5.47027027027027
23,b4073,11.0,7.701421800947868
24,b0871,3.0,5.0
25,b3543,12.0,6.586956521739131
26,b4288,13.0,7.2896174863387975
27,b2148,11.0,7.358565737051793
28,b2836,9.0,5.0
29,b2423,10.0,7.962962962962963
30,b3542,12.0,7.621951219512195
31,b0612,0.0,0.0
32,b0979,14.0,6.529411764705883
33,b4138,19.0,6.964980544747082
34,b1801,17.0,5.0
35,b3199,7.0,7.102941176470589
36,b4123,16.0,7.042553191489363
37,b0698,16.0,5.585106382978723
38,b2277,21.0,5.0
39,b0978,12.0,5.0
40,b2492,8.0,7.7434554973821985
41,b0575,0.0,0.0
42,b2156,17.0,5.0
43,b2307,9.0,7.397590361445782
44,b3089,17.0,6.878151260504201
45,b0697,13.0,5.0
46,b3496,22.0,5.0
47,b0696,4.0,7.6818181818181825
48,b1859,11.0,6.97948717948718
49,b0260,16.0,6.8014705882352935
50,b3722,21.0,5.0
51,b1475,8.0,6.905405405405406
52,b4544,5.0,7.8522727272727275
53,b3258,18.0,5.0
54,b3093,14.0,5.0
55,b1476,5.0,6.3269230769230775
56,b2841,17.0,5.0
57,b0904,11.0,5.515873015873016
58,b0914,18.0,5.5369127516778525
59,b1252,2.0,5.580645161290324
60,b4476,15.0,5.0
61,b2224,3.0,5.0
62,b3196,14.0,5.0
63,b4136,17.0,5.0
64,b2393,12.0,5.0
65,b1855,3.0,5.333333333333333
66,b0047,18.0,5.459770114942528
67,b3568,14.0,5.0
68,b3599,13.0,5.0
69,b3127,0.0,0.0
70,b2170,18.0,5.0
71,b2587,15.0,5.0
72,b0067,15.0,5.0
73,b4460,13.0,5.566037735849056
74,b3161,15.0,5.0
75,b0886,9.0,5.0
76,b2378,5.0,5.0
77,b0590,7.0,5.0
78,b1453,19.0,5.0
79,b3502,16.0,5.0
80,b0862,9.0,5.452830188679246
81,b4152,4.0,5.511111111111113
82,b0087,16.0,5.0
83,b0752,8.0,5.329545454545454
84,b0343,6.0,5.0
85,b0861,9.0,5.504504504504506
86,b4086,14.0,5.0
87,b0841,8.0,5.426666666666668
88,b4151,3.0,5.56
89,b2470,0.0,0.0
90,b2987,17.0,5.0
91,b0621,13.0,5.0
92,b3603,20.0,5.0
93,b0810,8.0,5.566371681415927
94,b0433,14.0,5.0
95,b0589,10.0,5.0
96,b0090,0.0,0.0
97,b0842,11.0,5.0
98,b4289,9.0,5.0
99,b1981,15.0,5.0
100,b0856,13.0,5.0
101,b3370,17.0,5.0
102,b2241,4.0,5.0
103,b0857,11.0,5.503759398496243
104,b3577,7.0,5.636363636363638
105,b2037,18.0,5.0
106,b1193,4.0,5.7
107,b2094,4.0,5.617647058823528
108,b2242,1.0,5.0
109,b3578,15.0,5.0
110,b2167,12.0,5.544642857142856
111,b3654,15.0,5.0
112,b2243,4.0,5.0
113,b3290,8.0,5.0
114,b2308,6.0,5.5049504950495045
115,b0591,0.0,0.0
116,b0654,8.0,5.475247524752477
117,b2678,13.0,5.476190476190476
118,b4240,11.0,5.0
119,b2092,0.0,0.0
120,b1363,20.0,5.0
121,b0653,7.0,5.5
122,b1186,2.0,5.0
123,b3849,16.0,5.0
124,b1528,17.0,5.0
125,b4160,8.0,5.48
126,b3747,20.0,5.0
127,b3927,10.0,5.524271844660194
128,b2497,19.0,5.0
129,b3457,13.0,5.526315789473684
130,b2406,15.0,5.0
131,b4115,16.0,5.0
132,b0153,0.0,0.0
133,b0657,9.0,5.0
134,b0112,20.0,5.0
135,b4130,19.0,5.0
136,b0511,14.0,5.44385026737968
137,b3456,5.0,5.0
138,b1054,2.0,5.7727272727272725
139,b0679,19.0,5.468085106382978
140,b0418,4.0,5.622222222222222
141,b1278,7.0,5.34375
142,b2715,14.0,5.0
143,b1677,1.0,5.666666666666668
144,b1912,7.0,5.521739130434782
145,b2240,10.0,5.0
146,b3224,16.0,5.0
147,b1227,10.0,5.588235294117646
148,b4031,17.0,5.0
149,b4208,22.0,5.0
150,b3793,20.0,5.0
151,b0576,18.0,5.0
152,b0813,12.0,5.528846153846153
153,b1223,17.0,5.0
154,b1711,10.0,5.0
155,b0974,10.0,5.4
156,b0731,13.0,5.0
157,b2585,6.0,5.0
158,b0198,10.0,5.086021505376344
159,b4077,18.0,5.0
160,b1465,10.0,5.604395604395603
161,b3726,12.0,5.5
162,b3653,12.0,5.0
163,b3415,0.0,0.0
164,b2199,10.0,5.495238095238094
165,b0733,0.0,0.0
166,b4230,13.0,5.0
167,b1599,4.0,5.0
168,b2200,4.0,5.0
169,b3727,11.0,5.0
170,b0751,9.0,5.510948905109488
171,b0734,16.0,5.0
172,b1600,4.0,5.549019607843137
173,b3907,9.0,5.0
174,b4242,19.0,5.0
175,b3816,5.0,5.361111111111111
176,b2995,13.0,5.0
177,b0875,9.0,5.538461538461538
178,b2392,15.0,5.0
179,b4033,10.0,5.0
180,b4265,16.0,5.0
181,b1485,9.0,5.346153846153847
182,b4032,10.0,5.0
183,b2723,20.0,5.0
184,b1101,13.0,5.0
185,b4132,18.0,5.0
186,b0019,17.0,5.510989010989012
187,b1486,14.0,5.633802816901407
188,b3892,8.0,5.457446808510637
189,b2722,9.0,5.446808510638298
190,b0463,9.0,5.60655737704918
191,b0934,10.0,5.5052631578947375
192,b0572,2.0,5.0
193,b0341,10.0,5.0
194,b3893,4.0,5.724137931034483
195,b2963,5.0,5.0
196,b3367,10.0,5.450980392156863
197,b3528,20.0,5.0
198,b2720,1.0,5.0
199,b2796,0.0,0.0
200,b0432,8.0,5.443037974683543
201,b0353,8.0,5.0
202,b0462,0.0,0.0
203,b1605,16.0,5.0
204,b3116,19.0,5.0
205,b0431,26.0,5.0
206,b3469,3.0,5.0
207,b0595,4.0,5.357142857142857
208,b0887,0.0,0.0
209,b0430,8.0,5.494623655913979
210,b2536,19.0,5.0
211,b3679,18.0,5.0
212,b4321,18.0,5.0
213,b3477,10.0,5.504587155963303
214,b0583,6.0,5.114285714285714
215,b0429,5.0,5.546875
216,b1006,13.0,5.0
217,b4042,4.0,5.4423076923076925
218,b3734,5.0,5.0
219,b3823,9.0,5.0
220,b3478,10.0,5.505376344086021
221,b2943,15.0,5.0
